id,transaction_id,account_id,transaction_date,amount,currency,transaction_type,merchant_name,merchant_category,status,country_code,error_reason,ingestion_timestamp
648,TXN-0346,ACC-1014,2024-04-15 09:30:00,-127.5,USD,debit,   ,groceries,Completed,US,invalid_transaction_date:2024-04-15 09:30:00; non_positive_amount:-127.5; blank_merchant_name; invalid_status:Completed,2026-03-24T14:08:58Z
579,TXN-0345,ACC-1007,2024-11-31T14:22:00Z,67.4,GBP,debit,McDonald's,fast_food,completed,UK,invalid_transaction_date:2024-11-31T14:22:00Z; invalid_merchant_category:fast_food; invalid_country_code:UK,2026-03-24T14:08:58Z
null,TXN-9902,ACC-1002,2024-04-10T14:00:00Z,-999.99,INVALID_CUR,debit,BadMerchant,retail,completed,US,non_positive_amount:-999.99; invalid_currency:INVALID_CUR,2026-03-24T14:08:58Z
582,TXN-0228,ACC-1019,2024-03-01T08:58:08Z,61.32,USD,debit,Rewe,groceries,completed,DE,duplicate_of:existing_record,2026-03-24T14:08:58Z
381,TXN-0034,ACC-1008,2024-03-02T02:05:01Z,102.71,EUR,debit,AMC Theaters,entertainment,completed,US,duplicate_of:existing_record,2026-03-24T14:08:58Z
525,TXN-0191,ACC-1006,2024-03-03T00:01:55Z,1119.79,GBP,debit,Samsung,electronics,completed,US,duplicate_of:existing_record,2026-03-24T14:08:58Z
555,TXN-0027,ACC-1006,2024-03-03T01:07:24Z,76.28,USD,debit,Bupa,health,completed,GB,duplicate_of:existing_record,2026-03-24T14:08:58Z
622,TXN-0245,ACC-1018,2024-03-03T06:45:27Z,766.71,USD,debit,Shell Gas,transportation,completed,US,duplicate_of:existing_record,2026-03-24T14:08:58Z
676,TXN-0098,ACC-1013,2024-03-03T15:54:25Z,88.04,CAD,debit,eBay,e-commerce,completed,US,duplicate_of:existing_record,2026-03-24T14:08:58Z
501,TXN-0085,ACC-1019,2024-03-04T15:11:00Z,271.0,GBP,debit,Walgreens,health,completed,US,duplicate_of:existing_record,2026-03-24T14:08:58Z
510,TXN-0313,ACC-1010,2024-03-04T16:39:14Z,144.97,GBP,debit,Zalando,e-commerce,completed,DE,duplicate_of:existing_record,2026-03-24T14:08:58Z
437,TXN-0178,ACC-1020,2024-03-04T16:44:23Z,345.74,EUR,debit,IKEA,retail,completed,GB,duplicate_of:existing_record,2026-03-24T14:08:58Z
588,TXN-0350,ACC-1020,2024-03-04T16:44:23Z,345.74,EUR,debit,IKEA,retail,completed,GB,duplicate_of:existing_record,2026-03-24T14:08:58Z
379,TXN-0349,ACC-1003,2024-03-04T21:17:09Z,593.75,GBP,debit,Spotify,entertainment,failed,US,duplicate_of:existing_record,2026-03-24T14:08:58Z
530,TXN-0319,ACC-1003,2024-03-04T21:17:09Z,593.75,GBP,debit,Spotify,entertainment,failed,US,duplicate_of:existing_record,2026-03-24T14:08:58Z
519,TXN-0341,ACC-1017,2024-03-04T21:54:57Z,952.74,JPY,debit,Uber,transportation,completed,US,duplicate_of:existing_record,2026-03-24T14:08:58Z
498,TXN-0005,ACC-1014,2024-03-05T04:03:07Z,118.62,USD,debit,Deliveroo,food_and_beverage,completed,GB,duplicate_of:existing_record,2026-03-24T14:08:58Z
542,TXN-0039,ACC-1008,2024-03-05T07:18:08Z,6749.93,AUD,credit,Zalando,e-commerce,completed,DE,duplicate_of:existing_record,2026-03-24T14:08:58Z
578,TXN-0299,ACC-1005,2024-03-05T07:42:09Z,1048.47,JPY,debit,Sony Electronics,electronics,reversed,US,duplicate_of:existing_record,2026-03-24T14:08:58Z
602,TXN-0172,ACC-1020,2024-03-05T09:17:35Z,673.1,AUD,debit,Deliveroo,food_and_beverage,completed,GB,duplicate_of:existing_record,2026-03-24T14:08:58Z
