account_id,transaction_date,total_debit_amount,total_credit_amount,net_amount,transaction_count,distinct_merchants,top_category,currencies,updated_at
ACC-1001,2024-01-06,147.84,0,-147.84,2,2,transportation,GBP,2026-03-24T15:30:18.516Z
ACC-1001,2024-01-28,2204.95,0,-2204.95,1,1,travel,USD,2026-03-24T15:30:18.516Z
ACC-1001,2024-02-03,41.05,0,-41.05,1,1,transfer,USD,2026-03-24T15:30:18.516Z
ACC-1001,2024-02-17,532.6,0,-532.6,1,1,retail,USD,2026-03-24T15:30:18.516Z
ACC-1001,2024-02-20,110.38,0,-110.38,1,1,electronics,USD,2026-03-24T15:30:18.516Z
ACC-1001,2024-02-23,0,7005,7005,1,1,travel,EUR,2026-03-24T15:30:18.516Z
ACC-1001,2024-02-25,165.72,0,-165.72,1,1,transfer,GBP,2026-03-24T15:30:18.516Z
ACC-1001,2024-03-08,163.52,0,-163.52,1,1,transportation,EUR,2026-03-24T15:30:18.516Z
ACC-1001,2024-03-09,850.93,0,-850.93,1,1,home_and_garden,CHF,2026-03-24T15:30:18.516Z
ACC-1001,2024-03-14,3358.03,0,-3358.03,1,1,food_and_beverage,CAD,2026-03-24T15:30:18.516Z
ACC-1001,2024-03-29,136.43,0,-136.43,1,1,electronics,USD,2026-03-24T15:30:18.516Z
ACC-1001,2024-04-05,250,0,-250,1,1,retail,USD,2026-03-24T15:30:18.516Z
ACC-1002,2024-01-11,24.54,0,-24.54,1,1,travel,USD,2026-03-24T15:30:18.516Z
ACC-1002,2024-01-23,3058.83,0,-3058.83,1,1,transfer,USD,2026-03-24T15:30:18.516Z
ACC-1002,2024-02-02,135.66,0,-135.66,1,1,health,USD,2026-03-24T15:30:18.516Z
ACC-1002,2024-02-03,536.67,0,-536.67,1,1,retail,USD,2026-03-24T15:30:18.516Z
ACC-1002,2024-02-09,3191.46,0,-3191.46,1,1,home_and_garden,USD,2026-03-24T15:30:18.516Z
ACC-1002,2024-02-12,155.81,0,-155.81,1,1,payroll,EUR,2026-03-24T15:30:18.516Z
ACC-1002,2024-02-13,776.6,0,-776.6,1,1,groceries,USD,2026-03-24T15:30:18.516Z
ACC-1002,2024-03-11,0,3265.9,3265.9,1,1,groceries,EUR,2026-03-24T15:30:18.516Z
ACC-1002,2024-03-13,175.41,0,-175.41,2,2,payroll,USD,2026-03-24T15:30:18.516Z
ACC-1003,2024-01-04,0.08,0,-0.08,1,1,electronics,JPY,2026-03-24T15:30:18.516Z
ACC-1003,2024-01-14,1104.45,0,-1104.45,1,1,transportation,USD,2026-03-24T15:30:18.516Z
ACC-1003,2024-01-16,515.15,0,-515.15,1,1,entertainment,EUR,2026-03-24T15:30:18.516Z
ACC-1003,2024-02-02,0,276.03,276.03,1,1,electronics,EUR,2026-03-24T15:30:18.516Z
ACC-1003,2024-02-04,3257.84,0,-3257.84,1,1,food_and_beverage,EUR,2026-03-24T15:30:18.516Z
ACC-1003,2024-02-15,590.25,8956.93,8366.68,3,3,retail,"CAD, GBP, USD",2026-03-24T15:30:18.516Z
ACC-1003,2024-02-20,43.05,0,-43.05,1,1,electronics,USD,2026-03-24T15:30:18.516Z
ACC-1003,2024-02-28,775.51,0,-775.51,1,1,travel,USD,2026-03-24T15:30:18.516Z
ACC-1003,2024-03-08,449.85,0,-449.85,1,1,travel,USD,2026-03-24T15:30:18.516Z
ACC-1003,2024-03-09,0,6741.72,6741.72,1,1,payroll,USD,2026-03-24T15:30:18.516Z
ACC-1003,2024-03-21,4336.9,0,-4336.9,1,1,e-commerce,USD,2026-03-24T15:30:18.516Z
ACC-1003,2024-03-24,0,5858.31,5858.31,1,1,electronics,USD,2026-03-24T15:30:18.516Z
ACC-1003,2024-03-26,0,4083.02,4083.02,1,1,home_and_garden,USD,2026-03-24T15:30:18.516Z
ACC-1004,2024-01-07,119.18,0,-119.18,1,1,home_and_garden,USD,2026-03-24T15:30:18.516Z
ACC-1004,2024-01-22,2214.61,0,-2214.61,1,1,electronics,USD,2026-03-24T15:30:18.516Z
